
--- NEW SESSION: 22/11/2019 01:37:50 ---
/connector1/Constraint/points.constraint = 0 1 0 -1 -0 -0  
1 1 0 -0 -1 -0  
2 1 0 -0 -0 -1  
3 1 1 -1 -0 -0  
4 1 1 -0 -1 -0  
5 1 1 -0 -0 -1  
6 1 4 -1 -0 -0  
7 1 4 -0 -1 -0  
8 1 4 -0 -0 -1  
9 1 5 -1 -0 -0  
10 1 5 -0 -1 -0  
11 1 5 -0 -0 -1  
12 1 2 -1 -0 -0  
13 1 2 -0 -1 -0  
14 1 2 -0 -0 -1  
15 1 3 -1 -0 -0  
16 1 3 -0 -1 -0  
17 1 3 -0 -0 -1  
18 1 6 -1 -0 -0  
19 1 6 -0 -1 -0  
20 1 6 -0 -0 -1  
21 1 7 -1 -0 -0  
22 1 7 -0 -1 -0  
23 1 7 -0 -0 -1  
24 1 8 -1 -0 -0  
25 1 8 -0 -1 -0  
26 1 8 -0 -0 -1  
27 1 9 -1 -0 -0  
28 1 9 -0 -1 -0  
29 1 9 -0 -0 -1  
30 1 12 -1 -0 -0  
31 1 12 -0 -1 -0  
32 1 12 -0 -0 -1  
33 1 13 -1 -0 -0  
34 1 13 -0 -1 -0  
35 1 13 -0 -0 -1  
36 1 10 -1 -0 -0  
37 1 10 -0 -1 -0  
38 1 10 -0 -0 -1  
39 1 11 -1 -0 -0  
40 1 11 -0 -1 -0  
41 1 11 -0 -0 -1  
42 1 14 -1 -0 -0  
43 1 14 -0 -1 -0  
44 1 14 -0 -0 -1  
45 1 15 -1 -0 -0  
46 1 15 -0 -1 -0  
47 1 15 -0 -0 -2  

/connector1/Constraint/points.showObject = 1
